duplicate_group,sha256,repository,relative_path
385,081ac74360096fc311c262c63f91d509f4cd9c9a69f5d845b287789dcfed612e,Chapter_1,data/fire_harmonized_500m/fireBurned_AprOct_2021_500m_tau050_harmonized.tif
385,081ac74360096fc311c262c63f91d509f4cd9c9a69f5d845b287789dcfed612e,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireBurned_AprOct_2021_500m_tau050_harmonized.tif
386,d4ff424ea6180d0fe08b2b0fa302adea61941a8f47e5d322107a1ce2b84c9ba9,Chapter_1,data/fire_harmonized_500m/fireBurned_AprOct_2022_500m_tau010_harmonized.tif
386,d4ff424ea6180d0fe08b2b0fa302adea61941a8f47e5d322107a1ce2b84c9ba9,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireBurned_AprOct_2022_500m_tau010_harmonized.tif
387,9ad1b9cd7577f6613be81ad62d99c437b47060ac340ebd4284c3412871023215,Chapter_1,data/fire_harmonized_500m/fireBurned_AprOct_2022_500m_tau025_harmonized.tif
387,9ad1b9cd7577f6613be81ad62d99c437b47060ac340ebd4284c3412871023215,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireBurned_AprOct_2022_500m_tau025_harmonized.tif
388,bb5e945387af32ddd23ceb027aec3ff92738f5222e29bde5c71a1ba2f81f3251,Chapter_1,data/fire_harmonized_500m/fireBurned_AprOct_2022_500m_tau050_harmonized.tif
388,bb5e945387af32ddd23ceb027aec3ff92738f5222e29bde5c71a1ba2f81f3251,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireBurned_AprOct_2022_500m_tau050_harmonized.tif
389,1e0b687837aadfd3be9df595e2623048a081f4badb5fcdfe10c02166800cb445,Chapter_1,data/fire_harmonized_500m/fireDOY_min_AprOct_2021_500m_tau010_harmonized.tif
389,1e0b687837aadfd3be9df595e2623048a081f4badb5fcdfe10c02166800cb445,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireDOY_min_AprOct_2021_500m_tau010_harmonized.tif
390,334918505ae8a47fbc38da6879c88f0c7086cf6c6e1bca3d948afc55c79a9fab,Chapter_1,data/fire_harmonized_500m/fireDOY_min_AprOct_2021_500m_tau025_harmonized.tif
390,334918505ae8a47fbc38da6879c88f0c7086cf6c6e1bca3d948afc55c79a9fab,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireDOY_min_AprOct_2021_500m_tau025_harmonized.tif
391,a22aa6f65be6f13306d8e61edad99f131f662928eeb32a5763ee67ac018af9ec,Chapter_1,data/fire_harmonized_500m/fireDOY_min_AprOct_2021_500m_tau050_harmonized.tif
391,a22aa6f65be6f13306d8e61edad99f131f662928eeb32a5763ee67ac018af9ec,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireDOY_min_AprOct_2021_500m_tau050_harmonized.tif
392,72bbfbc515b688a55ebf47a1ee9d0c9303db835f244b50c8a82144f945520496,Chapter_1,data/fire_harmonized_500m/fireDOY_min_AprOct_2022_500m_tau010_harmonized.tif
392,72bbfbc515b688a55ebf47a1ee9d0c9303db835f244b50c8a82144f945520496,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireDOY_min_AprOct_2022_500m_tau010_harmonized.tif
393,facb4efa364f1e2fea2f938e1622168009f416df1c30198fad149b63afd416a3,Chapter_1,data/fire_harmonized_500m/fireDOY_min_AprOct_2022_500m_tau025_harmonized.tif
393,facb4efa364f1e2fea2f938e1622168009f416df1c30198fad149b63afd416a3,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireDOY_min_AprOct_2022_500m_tau025_harmonized.tif
394,7d8014f942a6f915b01fede22134cb6c986771e2277e680ac637a76d4326ead9,Chapter_1,data/fire_harmonized_500m/fireDOY_min_AprOct_2022_500m_tau050_harmonized.tif
394,7d8014f942a6f915b01fede22134cb6c986771e2277e680ac637a76d4326ead9,upemba-boundary-disturbance,outputs/_validation/stage_outputs/fire_harmonized_500m/fireDOY_min_AprOct_2022_500m_tau050_harmonized.tif
395,19c3967bf4bf4af6d65763619ed6e14d87f9b396047549bcaedf6ad52b63e69e,Chapter_1,outputs/publication/figure_source_data/Figure_1_layer_registry.csv
395,19c3967bf4bf4af6d65763619ed6e14d87f9b396047549bcaedf6ad52b63e69e,upemba-boundary-disturbance,outputs/publication/figure_source_data/Figure_1_layer_registry.csv
396,7e0c5c9d2044ac5d87ec827e4c1500f147809cd59a98baa998668ebdb39feb1a,Chapter_1,outputs/publication/figure_source_data/Figure_2_annual_trajectories.csv
396,7e0c5c9d2044ac5d87ec827e4c1500f147809cd59a98baa998668ebdb39feb1a,upemba-boundary-disturbance,outputs/publication/figure_source_data/Figure_2_annual_trajectories.csv
397,32e6598a612d9790513d247a042a180f7d38b38deaa902a25ba84b0882dcf666,Chapter_1,outputs/publication/figure_source_data/Figure_2_profile_chronology.csv
397,32e6598a612d9790513d247a042a180f7d38b38deaa902a25ba84b0882dcf666,upemba-boundary-disturbance,outputs/publication/figure_source_data/Figure_2_profile_chronology.csv
398,44420b11e4b8d6c11fecc18e8db9c1d44708a19122f1f475c297d91dd1c3e31c,Chapter_1,outputs/publication/figure_source_data/Figure_3_pairwise_differences.csv
398,44420b11e4b8d6c11fecc18e8db9c1d44708a19122f1f475c297d91dd1c3e31c,upemba-boundary-disturbance,outputs/publication/figure_source_data/Figure_3_pairwise_differences.csv
399,4928f4bf3bedab945f0a048c3b12f55e2cac9044471f77dcad291fa49d218192,Chapter_1,outputs/publication/figure_source_data/Figure_3_profile_contrasts.csv
399,4928f4bf3bedab945f0a048c3b12f55e2cac9044471f77dcad291fa49d218192,upemba-boundary-disturbance,outputs/publication/figure_source_data/Figure_3_profile_contrasts.csv
400,eb5f859bf7030caa9340e3b5a052c5cb198910767b1fa6b13deb431a0158f7ad,Chapter_1,outputs/publication/figure_source_data/Figure_4_pairwise_boundary_estimates.csv
400,eb5f859bf7030caa9340e3b5a052c5cb198910767b1fa6b13deb431a0158f7ad,upemba-boundary-disturbance,outputs/publication/figure_source_data/Figure_4_pairwise_boundary_estimates.csv
401,054a0f2fed01c30b446efd2a72ae04e63d41ec0c7c93b7fb98734bfc980131c3,Chapter_1,outputs/publication/figure_source_data/Figure_4_profile_boundary_estimates.csv
401,054a0f2fed01c30b446efd2a72ae04e63d41ec0c7c93b7fb98734bfc980131c3,upemba-boundary-disturbance,outputs/publication/figure_source_data/Figure_4_profile_boundary_estimates.csv
402,1dbceedb154a07207d44d3e683104b2da7e3130778b764b4e9de5967267bc9c4,Chapter_1,outputs/publication/main_figures/Figure_1_study_design.pdf
402,1dbceedb154a07207d44d3e683104b2da7e3130778b764b4e9de5967267bc9c4,upemba-boundary-disturbance,outputs/publication/main_figures/Figure_1_study_design.pdf
403,681fc2e0f0376805fbf75207d06ab851eb96d5dee8a83e0a15ab1b0a8d531dd4,Chapter_1,outputs/publication/main_figures/Figure_1_study_design.png
403,681fc2e0f0376805fbf75207d06ab851eb96d5dee8a83e0a15ab1b0a8d531dd4,upemba-boundary-disturbance,outputs/publication/main_figures/Figure_1_study_design.png
404,7717744f1490e640eb9aa618fed21cfee7c82a87e51393a8369b8e3ec7532e34,Chapter_1,outputs/publication/main_figures/Figure_2_chronology_time_series.pdf
404,7717744f1490e640eb9aa618fed21cfee7c82a87e51393a8369b8e3ec7532e34,upemba-boundary-disturbance,outputs/publication/main_figures/Figure_2_chronology_time_series.pdf
405,2645439c863fbd23b9e61b79d2c2936b7b6082bbda8e244c47af186aa2a471e1,Chapter_1,outputs/publication/main_figures/Figure_2_chronology_time_series.png
405,2645439c863fbd23b9e61b79d2c2936b7b6082bbda8e244c47af186aa2a471e1,upemba-boundary-disturbance,outputs/publication/main_figures/Figure_2_chronology_time_series.png
406,9fcf54a0f50c47f7e949e6f85865b46232c9327d7c995b92d560aec98e18ac51,Chapter_1,outputs/publication/main_figures/Figure_3_primary_contrasts.pdf
406,9fcf54a0f50c47f7e949e6f85865b46232c9327d7c995b92d560aec98e18ac51,upemba-boundary-disturbance,outputs/publication/main_figures/Figure_3_primary_contrasts.pdf
407,f8836e0cbd9f03ce0fadac93dbd414dead52cc18fb03152fa3c8dc5764c92964,Chapter_1,outputs/publication/main_figures/Figure_3_primary_contrasts.png
407,f8836e0cbd9f03ce0fadac93dbd414dead52cc18fb03152fa3c8dc5764c92964,upemba-boundary-disturbance,outputs/publication/main_figures/Figure_3_primary_contrasts.png
408,995b10a24cbdc0ae3cf61f2b67f265d18873c79a38906d9055d31ce097f14f7f,Chapter_1,outputs/publication/main_figures/Figure_4_boundary_location_diagnostic.pdf
408,995b10a24cbdc0ae3cf61f2b67f265d18873c79a38906d9055d31ce097f14f7f,upemba-boundary-disturbance,outputs/publication/main_figures/Figure_4_boundary_location_diagnostic.pdf
409,050a5de739ee853463be3aa655600152913f0af78b8fa79648647d28828109c0,Chapter_1,outputs/publication/main_figures/Figure_4_boundary_location_diagnostic.png
409,050a5de739ee853463be3aa655600152913f0af78b8fa79648647d28828109c0,upemba-boundary-disturbance,outputs/publication/main_figures/Figure_4_boundary_location_diagnostic.png
410,1760499e2905e57b224660a657129f49f93c386f8c61b582a4a05cb9ef273c7c,Chapter_1,outputs/publication/main_tables/Table_1_data_products.csv
410,1760499e2905e57b224660a657129f49f93c386f8c61b582a4a05cb9ef273c7c,Chapter_1,outputs/publication/table_source_data/Table_1_data_products_source.csv
410,1760499e2905e57b224660a657129f49f93c386f8c61b582a4a05cb9ef273c7c,upemba-boundary-disturbance,outputs/publication/main_tables/Table_1_data_products.csv
410,1760499e2905e57b224660a657129f49f93c386f8c61b582a4a05cb9ef273c7c,upemba-boundary-disturbance,outputs/publication/table_source_data/Table_1_data_products_source.csv
411,f119c9cae6aa17a43be28967d7f1cc50a0be403df4ab8d324dbeb2a3e5d92757,Chapter_1,outputs/publication/main_tables/Table_1_data_products.html
411,f119c9cae6aa17a43be28967d7f1cc50a0be403df4ab8d324dbeb2a3e5d92757,upemba-boundary-disturbance,outputs/publication/main_tables/Table_1_data_products.html
412,ffd0e59c7b7bc7e02bd130c9bd12e7791cdbb8684c15c2d2102e74c1496e75f5,Chapter_1,outputs/publication/main_tables/Table_2_primary_evidence.csv
412,ffd0e59c7b7bc7e02bd130c9bd12e7791cdbb8684c15c2d2102e74c1496e75f5,Chapter_1,outputs/publication/table_source_data/Table_2_primary_evidence_source.csv
412,ffd0e59c7b7bc7e02bd130c9bd12e7791cdbb8684c15c2d2102e74c1496e75f5,upemba-boundary-disturbance,outputs/publication/main_tables/Table_2_primary_evidence.csv
412,ffd0e59c7b7bc7e02bd130c9bd12e7791cdbb8684c15c2d2102e74c1496e75f5,upemba-boundary-disturbance,outputs/publication/table_source_data/Table_2_primary_evidence_source.csv
413,6b0be0192c2eba77f25d2a7e700e5274bdb992cb08a41a204763f1a0423ff57e,Chapter_1,outputs/publication/main_tables/Table_2_primary_evidence.html
413,6b0be0192c2eba77f25d2a7e700e5274bdb992cb08a41a204763f1a0423ff57e,upemba-boundary-disturbance,outputs/publication/main_tables/Table_2_primary_evidence.html
414,7f0883ca23f2cf8052031e7549e7a6b22cb7157a2f9f9f032afcb3bbd02dc038,Chapter_1,outputs/publication/supplement/README_supplementary_data.md
414,7f0883ca23f2cf8052031e7549e7a6b22cb7157a2f9f9f032afcb3bbd02dc038,upemba-boundary-disturbance,outputs/publication/supplement/README_supplementary_data.md
415,0e18ef951be8420e6eeaa77dbabe494d90ca7186716f01e631b80b8cd311b4e5,Chapter_1,outputs/publication/supplement/figures/Figure_S1_clustering_diagnostics.png
415,0e18ef951be8420e6eeaa77dbabe494d90ca7186716f01e631b80b8cd311b4e5,upemba-boundary-disturbance,outputs/publication/supplement/figures/Figure_S1_clustering_diagnostics.png
416,771a016e57e9827a1e5f14879b9ccab6575b93d34647167440a32856814281ba,Chapter_1,outputs/publication/supplement/figures/Figure_S2_threshold_spatial_sensitivities.png
416,771a016e57e9827a1e5f14879b9ccab6575b93d34647167440a32856814281ba,upemba-boundary-disturbance,outputs/publication/supplement/figures/Figure_S2_threshold_spatial_sensitivities.png
417,c63504bb623f632e741b3abc59b25dbbc0713cbfd92b0c4bb7784fe1ed9aa4c3,Chapter_1,outputs/publication/supplement/figures/Figure_S4_pairwise_pseudo_boundary_diagnostic.png
417,c63504bb623f632e741b3abc59b25dbbc0713cbfd92b0c4bb7784fe1ed9aa4c3,upemba-boundary-disturbance,outputs/publication/supplement/figures/Figure_S3_pairwise_pseudo_boundary_diagnostic.png
418,34444b31397f2c5d06277f2b3aa21de402bedda9b13a5b43dfe45644485a9dfb,Chapter_1,outputs/publication/supplement/source_data/Figure_S1_source_data.csv
418,34444b31397f2c5d06277f2b3aa21de402bedda9b13a5b43dfe45644485a9dfb,upemba-boundary-disturbance,outputs/publication/supplement/source_data/Figure_S1_source_data.csv
419,c2e6ab3fe1ab890e0949e166960e8d18d4b11a14654384ca2cafafcf9b496b86,Chapter_1,outputs/publication/supplement/source_data/Figure_S2_source_data.csv
419,c2e6ab3fe1ab890e0949e166960e8d18d4b11a14654384ca2cafafcf9b496b86,upemba-boundary-disturbance,outputs/publication/supplement/source_data/Figure_S2_source_data.csv
420,b15535f3cb3291cc307fbbb35a944f15ee9406c127822ceb90c201033593c213,Chapter_1,outputs/publication/supplement/source_data/Figure_S4_source_data.csv
420,b15535f3cb3291cc307fbbb35a944f15ee9406c127822ceb90c201033593c213,upemba-boundary-disturbance,outputs/publication/supplement/source_data/Figure_S3_pairwise_pseudo_boundary_diagnostic_source_data.csv
421,91814d670be1e4c94654042ff6902da6d723ca017b7cffc04ef7a31ce3c1f8fb,Chapter_1,outputs/publication/supplement/source_data/Table_S06A_annual_profile_assignments.csv
421,91814d670be1e4c94654042ff6902da6d723ca017b7cffc04ef7a31ce3c1f8fb,upemba-boundary-disturbance,outputs/publication/supplement/source_data/Table_S06A_annual_profile_assignments.csv
422,03948d1043daa5b5b1d9e820d0b39b6453adbbd5687ef669b65196ab805859aa,Chapter_1,outputs/publication/supplement/source_data/Table_S06B_approved_episode_evidence.csv
422,03948d1043daa5b5b1d9e820d0b39b6453adbbd5687ef669b65196ab805859aa,upemba-boundary-disturbance,outputs/publication/supplement/source_data/Table_S06B_approved_episode_evidence.csv
423,8019732fd061480762736890452da11c6c307feb41d58a835a246330967bf09a,Chapter_1,outputs/publication/supplement/source_data/Table_S13_full_historical_diagnostics.csv
423,8019732fd061480762736890452da11c6c307feb41d58a835a246330967bf09a,upemba-boundary-disturbance,outputs/publication/supplement/source_data/Table_S13_full_historical_diagnostics.csv
424,47d9ccd9b302c9c334260087954f1683915106052726b4796d578060b86e5430,Chapter_1,outputs/publication/supplement/source_data/Table_S15_complete_actual_and_pseudo_boundary_profile_contrasts.csv
424,47d9ccd9b302c9c334260087954f1683915106052726b4796d578060b86e5430,upemba-boundary-disturbance,outputs/publication/supplement/source_data/Table_S15_complete_actual_and_pseudo_boundary_profile_contrasts.csv
425,a835cb9f7ae138e2131768dceef7e3bb50aebdc35877ab524883de4556aced2b,Chapter_1,outputs/publication/supplement/source_data/Table_S16_complete_pseudo_boundary_pairwise_differences.csv
425,a835cb9f7ae138e2131768dceef7e3bb50aebdc35877ab524883de4556aced2b,upemba-boundary-disturbance,outputs/publication/supplement/source_data/Table_S16_complete_pseudo_boundary_pairwise_differences.csv
426,b67ccddc2d64104f3e35456c9b0248de4589b56dd3103c4bc014182e2465818f,Chapter_1,outputs/publication/supplement/tables/Table_S01_landscape_comparison_covariates.csv
426,b67ccddc2d64104f3e35456c9b0248de4589b56dd3103c4bc014182e2465818f,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S01_landscape_comparison_covariates.csv
427,74a7e255ae963b21f6589cda584e50ea1d593e6bc36db74490d5c17d5451588a,Chapter_1,outputs/publication/supplement/tables/Table_S02_clustering_solution_selection.csv
427,74a7e255ae963b21f6589cda584e50ea1d593e6bc36db74490d5c17d5451588a,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S02_clustering_solution_selection.csv
428,ab680f9cbd8f2c4f9eb09ca95734889cf3ca7efa680cbb4837317f9efe242bbb,Chapter_1,outputs/publication/supplement/tables/Table_S03_clustering_stability_and_accessibility_sensitivity.csv
428,ab680f9cbd8f2c4f9eb09ca95734889cf3ca7efa680cbb4837317f9efe242bbb,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S03_clustering_stability_and_accessibility_sensitivity.csv
429,0a035ebc8238ebaef644e84ebf4e8ec7e370905c4872a8edda65225c9cbeb579,Chapter_1,outputs/publication/supplement/tables/Table_S04_spatial_design_balance_and_event_support.csv
429,0a035ebc8238ebaef644e84ebf4e8ec7e370905c4872a8edda65225c9cbeb579,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S04_spatial_design_balance_and_event_support.csv
430,4fe043898b51c4f6483ea7ebf96383becccd1fd0d04e9dccad104fa2e0b80c58,Chapter_1,outputs/publication/supplement/tables/Table_S05_landscape_group_and_side_support.csv
430,4fe043898b51c4f6483ea7ebf96383becccd1fd0d04e9dccad104fa2e0b80c58,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S05_landscape_group_and_side_support.csv
431,e5f0b0967e43834f983fe9563b87b91e80693232ccc6cbbed4400f3ca3468f37,Chapter_1,outputs/publication/supplement/tables/Table_S06_territorial_control_chronology.csv
431,e5f0b0967e43834f983fe9563b87b91e80693232ccc6cbbed4400f3ca3468f37,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S06_territorial_control_chronology.csv
432,288c60c0903f83c0b97541bf8f689f4c548665ad491ae82c88fb451f0e7c36aa,Chapter_1,outputs/publication/supplement/tables/Table_S07_profile_and_episode_support.csv
432,288c60c0903f83c0b97541bf8f689f4c548665ad491ae82c88fb451f0e7c36aa,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S07_profile_and_episode_support.csv
433,47d465b61b89f8b53309e89425ba142f66e1885fefc9962eee4a5ca8478259e7,Chapter_1,outputs/publication/supplement/tables/Table_S08_primary_profile_specific_contrasts.csv
433,47d465b61b89f8b53309e89425ba142f66e1885fefc9962eee4a5ca8478259e7,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S08_primary_profile_specific_contrasts.csv
434,a9073cd51d65f5f4feb4bd83a9c1bc5d0ef6164025f84af8a45640aff588be8a,Chapter_1,outputs/publication/supplement/tables/Table_S09_primary_pairwise_profile_differences.csv
434,a9073cd51d65f5f4feb4bd83a9c1bc5d0ef6164025f84af8a45640aff588be8a,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S09_primary_pairwise_profile_differences.csv
435,61d79a5dd7077e5c8bd358fd29614768efe3081160922b278c44d6f2fb0b9736,Chapter_1,outputs/publication/supplement/tables/Table_S10_weighted_and_unweighted_sparse_outcome_models.csv
435,61d79a5dd7077e5c8bd358fd29614768efe3081160922b278c44d6f2fb0b9736,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S10_weighted_and_unweighted_sparse_outcome_models.csv
436,f85678a3a34c15af301722f394dd25de3df4b663510adae3775dc3f10157cffa,Chapter_1,outputs/publication/supplement/tables/Table_S11_threshold_sensitivity.csv
436,f85678a3a34c15af301722f394dd25de3df4b663510adae3775dc3f10157cffa,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S11_threshold_sensitivity.csv
437,b554c20fbe200a1c212299ce8e18ab38457a3f8ec515fa0d7379ccccb95d9872,Chapter_1,outputs/publication/supplement/tables/Table_S12_spatial_domain_sensitivity.csv
437,b554c20fbe200a1c212299ce8e18ab38457a3f8ec515fa0d7379ccccb95d9872,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S12_spatial_domain_sensitivity.csv
438,5ac1fc049c5134fc24ab8ce769d76c58dc45adc8240c68abe03d8c79eee9f293,Chapter_1,outputs/publication/supplement/tables/Table_S14_fire_optimizer_diagnostics.csv
438,5ac1fc049c5134fc24ab8ce769d76c58dc45adc8240c68abe03d8c79eee9f293,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S14_fire_optimizer_diagnostics.csv
439,8a3a9d5c6c89508d00692f9e2db3f578da6be76f7333bd3991947e01baf09b9a,Chapter_1,outputs/publication/supplement/tables/Table_S15_actual_and_pseudo_boundary_profile_contrasts.csv
439,8a3a9d5c6c89508d00692f9e2db3f578da6be76f7333bd3991947e01baf09b9a,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S15_actual_and_pseudo_boundary_profile_contrasts.csv
440,8e764c4eabe85ee8947717d0f33c082aceb7664fdc044059fd03ea5dd1e5b90b,Chapter_1,outputs/publication/supplement/tables/Table_S16_boundary_specificity_classifications.csv
440,8e764c4eabe85ee8947717d0f33c082aceb7664fdc044059fd03ea5dd1e5b90b,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S16_boundary_specificity_classifications.csv
441,167156ac218a8a73ff4a238673c253b844820a9b1b162cddb12fa550f05ba175,Chapter_1,outputs/publication/supplement/tables/Table_S16_pseudo_boundary_pairwise_differences.csv
441,167156ac218a8a73ff4a238673c253b844820a9b1b162cddb12fa550f05ba175,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S16_pseudo_boundary_pairwise_differences.csv
442,bbd941b8dcb750fe9e8b5f62018b24ce19650a34ad7eae756ab32fe4197d974c,Chapter_1,outputs/publication/supplement/tables/Table_S17_measurement_and_validation_decisions.csv
442,bbd941b8dcb750fe9e8b5f62018b24ce19650a34ad7eae756ab32fe4197d974c,upemba-boundary-disturbance,outputs/publication/supplement/tables/Table_S17_measurement_and_validation_decisions.csv
443,2ad17f97f1f2173d0ff642e76eb458149e0e421543c21e1ba85a41c228a73fcc,Chapter_1,reports/fire_missingness_resolution/authoritative_fire_reproduction.csv
443,2ad17f97f1f2173d0ff642e76eb458149e0e421543c21e1ba85a41c228a73fcc,upemba-boundary-disturbance,reports/fire_missingness_resolution/authoritative_fire_reproduction.csv
444,52cd50c48c84ee76ef58fd704a470d6d28106c7c117e0b839877f70552322521,Chapter_1,reports/fire_missingness_resolution/authoritative_fire_reproduction.md
444,52cd50c48c84ee76ef58fd704a470d6d28106c7c117e0b839877f70552322521,upemba-boundary-disturbance,reports/fire_missingness_resolution/authoritative_fire_reproduction.md
445,317bd6b513d3ee76c51dff8a1fc0d462bd8f470c4d8ae174ef87441860ef07f7,Chapter_1,reports/fire_missingness_resolution/fire_authoritative_missingness_comparison.csv
445,317bd6b513d3ee76c51dff8a1fc0d462bd8f470c4d8ae174ef87441860ef07f7,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_authoritative_missingness_comparison.csv
446,307dd364f7076d9047588db6d547b557f810a8dc2a7e5963a6b183efbdb8a03f,Chapter_1,reports/fire_missingness_resolution/fire_missingness_bounds_500m.csv
446,307dd364f7076d9047588db6d547b557f810a8dc2a7e5963a6b183efbdb8a03f,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_missingness_bounds_500m.csv
447,b541f49cd6a50836293fdabf020b4fb652efa889bd5d5724c61de44309fa9b1a,Chapter_1,reports/fire_missingness_resolution/fire_missingness_bounds_validation.csv
447,b541f49cd6a50836293fdabf020b4fb652efa889bd5d5724c61de44309fa9b1a,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_missingness_bounds_validation.csv
448,618f48a7b3b4e61e77bd44ee9d9a915874116a7acac089f77c033d3a4bcc8994,Chapter_1,reports/fire_missingness_resolution/fire_missingness_by_stratum.csv
448,618f48a7b3b4e61e77bd44ee9d9a915874116a7acac089f77c033d3a4bcc8994,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_missingness_by_stratum.csv
449,c499c0dd832d79680381e172130739dabed7ec5ce5bd5b3c7801d17831f0790e,Chapter_1,reports/fire_missingness_resolution/fire_missingness_final_decision.csv
449,c499c0dd832d79680381e172130739dabed7ec5ce5bd5b3c7801d17831f0790e,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_missingness_final_decision.csv
450,a5801bf924c8cfa9603cfbc75fdd0b4f5f87ba0ae2e19d37942162e469ee3516,Chapter_1,reports/fire_missingness_resolution/fire_missingness_final_decision.md
450,a5801bf924c8cfa9603cfbc75fdd0b4f5f87ba0ae2e19d37942162e469ee3516,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_missingness_final_decision.md
451,6d3b14b9c60f5cc589b37d84e984af6bd3a1ca997ac750bf7b228d6890f25173,Chapter_1,reports/fire_missingness_resolution/fire_missingness_maps.png
451,6d3b14b9c60f5cc589b37d84e984af6bd3a1ca997ac750bf7b228d6890f25173,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_missingness_maps.png
452,8cde7b81aaf17b780e1e39926abae4c70d5e414181718eb90014dd2e41a3d899,Chapter_1,reports/fire_missingness_resolution/fire_missingness_model_comparison.md
452,8cde7b81aaf17b780e1e39926abae4c70d5e414181718eb90014dd2e41a3d899,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_missingness_model_comparison.md
453,bb0995ecad01d4f057660ee6ef509dafd64df8da26dd2be057db9d3d91441dce,Chapter_1,reports/fire_missingness_resolution/fire_missingness_optimizer_diagnostics.csv
453,bb0995ecad01d4f057660ee6ef509dafd64df8da26dd2be057db9d3d91441dce,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_missingness_optimizer_diagnostics.csv
454,30aa46e1e1dfbe6be1af6feef3730cb87eaf2e487dde23a4c487637b4c985793,Chapter_1,reports/fire_missingness_resolution/fire_missingness_summary.csv
454,30aa46e1e1dfbe6be1af6feef3730cb87eaf2e487dde23a4c487637b4c985793,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_missingness_summary.csv
455,f610627739abb73d57fbee5f0f7b85cccdbe97cda7b9731a122b140d81c92513,Chapter_1,reports/fire_missingness_resolution/fire_native_state_counts.csv
455,f610627739abb73d57fbee5f0f7b85cccdbe97cda7b9731a122b140d81c92513,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_native_state_counts.csv
456,407049cee3179cd30b50b296d6291d74d92107afbaab3ebab0fae6955875975a,Chapter_1,reports/fire_missingness_resolution/fire_native_state_inconsistencies.csv
456,407049cee3179cd30b50b296d6291d74d92107afbaab3ebab0fae6955875975a,upemba-boundary-disturbance,reports/fire_missingness_resolution/fire_native_state_inconsistencies.csv
457,b4f9c54824200f5ac8b399a1501b8dc104ee13c50c3d06fd6bdd5b658f423831,Chapter_1,reports/methods_review_final_audits/clustering_near_reproduction_acceptance.md
457,b4f9c54824200f5ac8b399a1501b8dc104ee13c50c3d06fd6bdd5b658f423831,upemba-boundary-disturbance,reports/methods_review_final_audits/clustering_near_reproduction_acceptance.md
458,ea46de930134fce2a33f127614c01fd0156afba2af5139ceba0e7a548f6bbb06,Chapter_1,reports/methods_review_final_audits/clustering_near_reproduction_discrepancies.csv
458,ea46de930134fce2a33f127614c01fd0156afba2af5139ceba0e7a548f6bbb06,upemba-boundary-disturbance,reports/methods_review_final_audits/clustering_near_reproduction_discrepancies.csv
459,4436ef8915a320eb6f2bb4b5211f0b5300390b45386ef92940992e9a4fce8ada,Chapter_1,reports/methods_review_final_audits/clustering_near_reproduction_discrepancy_map.png
459,4436ef8915a320eb6f2bb4b5211f0b5300390b45386ef92940992e9a4fce8ada,upemba-boundary-disturbance,reports/methods_review_final_audits/clustering_near_reproduction_discrepancy_map.png
460,0ec7eae467f09bb5758797a24eda7e3d07abd07e558bd1e6bb183183d1a47a93,Chapter_1,reports/methods_review_final_audits/final_methods_audit_decision.md
460,0ec7eae467f09bb5758797a24eda7e3d07abd07e558bd1e6bb183183d1a47a93,upemba-boundary-disturbance,reports/methods_review_final_audits/final_methods_audit_decision.md
